file_name,category
000012.jpg,car
000017.jpg,horse
000023.jpg,person
000026.jpg,car
000032.jpg,aeroplane
000033.jpg,aeroplane
000034.jpg,train
000035.jpg,person
000036.jpg,dog
000042.jpg,train
000044.jpg,chair
000047.jpg,car
000048.jpg,person
000061.jpg,boat
000064.jpg,bird
000066.jpg,person
000073.jpg,pottedplant
000077.jpg,cat
000078.jpg,dog
000083.jpg,car
000089.jpg,chair
000091.jpg,car
000104.jpg,person
000112.jpg,dog
000122.jpg,cat
000129.jpg,person
000133.jpg,person
000134.jpg,car
000138.jpg,person
000140.jpg,sofa
000141.jpg,bird
000147.jpg,chair
000153.jpg,car
000154.jpg,boat
000159.jpg,car
000161.jpg,car
000162.jpg,person
000163.jpg,motorbike
000164.jpg,motorbike
000171.jpg,person
000173.jpg,horse
000174.jpg,person
000187.jpg,tvmonitor
000189.jpg,bird
000192.jpg,person
000193.jpg,person
000194.jpg,horse
000198.jpg,train
000200.jpg,person
000207.jpg,bus
000209.jpg,cat
000219.jpg,motorbike
000220.jpg,car
000222.jpg,person
000225.jpg,sheep
000228.jpg,aeroplane
000235.jpg,diningtable
000242.jpg,cat
000250.jpg,bottle
000256.jpg,aeroplane
000259.jpg,person
000262.jpg,car
000263.jpg,car
000276.jpg,person
000278.jpg,person
000282.jpg,person
000288.jpg,bus
000294.jpg,bird
000296.jpg,boat
000306.jpg,cow
000307.jpg,pottedplant
000311.jpg,car
000312.jpg,train
000317.jpg,car
000320.jpg,person
000325.jpg,aeroplane
000331.jpg,chair
000334.jpg,car
000337.jpg,person
000344.jpg,bottle
000347.jpg,horse
000349.jpg,diningtable
000355.jpg,car
000359.jpg,chair
000367.jpg,person
000370.jpg,boat
000372.jpg,horse
000379.jpg,bicycle
000382.jpg,boat
000387.jpg,car
000391.jpg,pottedplant
000394.jpg,person
000395.jpg,bird
000400.jpg,cat
000404.jpg,car
000406.jpg,car
000407.jpg,horse
000411.jpg,person
000416.jpg,sheep
000430.jpg,cat
000431.jpg,aeroplane
000438.jpg,person
000446.jpg,person
000450.jpg,train
000454.jpg,dog
000463.jpg,motorbike
000468.jpg,person
000469.jpg,car
000470.jpg,horse
000474.jpg,car
000476.jpg,person
000477.jpg,person
000484.jpg,pottedplant
000489.jpg,bird
000496.jpg,chair
000503.jpg,sofa
000508.jpg,bird
000516.jpg,person
000518.jpg,bus
000519.jpg,boat
000522.jpg,car
000524.jpg,horse
000525.jpg,motorbike
000526.jpg,person
000528.jpg,cat
000535.jpg,person
000537.jpg,dog
000541.jpg,car
000544.jpg,cat
000549.jpg,cat
000550.jpg,diningtable
000552.jpg,aeroplane
000554.jpg,sofa
000555.jpg,person
000559.jpg,tvmonitor
000565.jpg,bicycle
000577.jpg,horse
000583.jpg,motorbike
000589.jpg,person
000590.jpg,car
000592.jpg,sofa
000597.jpg,person
000605.jpg,car
000609.jpg,dog
000612.jpg,train
000620.jpg,car
000622.jpg,cow
000625.jpg,person
000632.jpg,chair
000633.jpg,person
000635.jpg,train
000648.jpg,bus
000654.jpg,sheep
000657.jpg,aeroplane
000671.jpg,bicycle
000672.jpg,car
000680.jpg,bird
000685.jpg,motorbike
000688.jpg,car
000689.jpg,train
000695.jpg,horse
000699.jpg,chair
000700.jpg,car
000709.jpg,person
000710.jpg,chair
000711.jpg,pottedplant
000726.jpg,person
000729.jpg,pottedplant
